Date,StoreID,Category,Revenue
2023-09-10,S001,Electronics,1219.9425
2023-09-17,S001,Electronics,18057.034
2023-09-24,S001,Electronics,8058.271500000001
2023-10-01,S001,Electronics,6972.308000000001
2023-10-08,S001,Electronics,20552.12
2023-10-15,S001,Electronics,9273.933
2023-10-22,S001,Electronics,18673.4075
2023-10-29,S001,Electronics,23837.02
2023-11-12,S001,Electronics,15735.41
2023-11-19,S001,Electronics,8412.909
2023-11-26,S001,Electronics,13345.0725
2023-12-03,S001,Electronics,22678.825
2023-12-10,S001,Electronics,13787.686
2023-12-17,S001,Electronics,7325.507
2023-12-24,S001,Electronics,26208.059
2023-12-31,S001,Electronics,14070.806499999999
2024-01-07,S001,Electronics,12289.444
2024-01-14,S001,Electronics,1637.52
2024-01-21,S001,Electronics,5857.950000000001
2024-01-28,S001,Electronics,4201.241999999999
2024-02-04,S001,Electronics,8271.06
2024-02-11,S001,Electronics,14976.141000000001
2024-02-18,S001,Electronics,24975.604
2024-02-25,S001,Electronics,13652.110499999999
2024-03-03,S001,Electronics,6249.827499999999
2024-03-10,S001,Electronics,8645.3925
2024-03-17,S001,Electronics,14568.554499999998
2024-03-24,S001,Electronics,12176.868
2024-03-31,S001,Electronics,2051.791
2024-04-07,S001,Electronics,22561.505
2024-04-14,S001,Electronics,10797.74
2024-04-21,S001,Electronics,31109.3935
2024-04-28,S001,Electronics,2236.5345
2024-05-12,S001,Electronics,17096.666
2024-05-19,S001,Electronics,8876.701000000001
2024-05-26,S001,Electronics,15217.177
2024-06-02,S001,Electronics,4409.3645
2024-06-09,S001,Electronics,9297.925499999998
2024-06-16,S001,Electronics,15523.563999999998
2024-06-23,S001,Electronics,12224.8385
2024-06-30,S001,Electronics,8866.5585
2024-07-07,S001,Electronics,28023.0425
2024-07-14,S001,Electronics,12590.0785
2024-07-21,S001,Electronics,3368.8999999999996
2024-07-28,S001,Electronics,8384.857
2024-08-04,S001,Electronics,5136.4675
2024-08-11,S001,Electronics,20688.496499999997
2024-08-18,S001,Electronics,6957.703
2024-08-25,S001,Electronics,22282.967
2024-09-01,S001,Electronics,20240.9515
2024-09-08,S001,Electronics,8279.8755
2024-09-15,S001,Electronics,15274.294
