Date,StoreID,Revenue
2023-09-10,S001,1313.2555000000002
2023-09-17,S001,34722.731999999996
2023-09-24,S001,22430.5375
2023-10-01,S001,12819.02
2023-10-08,S001,38462.744999999995
2023-10-15,S001,23181.199
2023-10-22,S001,47440.393
2023-10-29,S001,32003.494
2023-11-05,S001,13213.999
2023-11-12,S001,22652.4515
2023-11-19,S001,18875.858500000002
2023-11-26,S001,26721.32
2023-12-03,S001,33819.2575
2023-12-10,S001,31517.166999999998
2023-12-17,S001,16840.5
2023-12-24,S001,40534.449
2023-12-31,S001,32809.3725
2024-01-07,S001,13374.871
2024-01-14,S001,8398.9005
2024-01-21,S001,19254.94
2024-01-28,S001,17230.25
2024-02-04,S001,15819.0105
2024-02-11,S001,19822.5795
2024-02-18,S001,31006.896
2024-02-25,S001,28314.843999999997
2024-03-03,S001,12491.227499999999
2024-03-10,S001,24875.166
2024-03-17,S001,36591.428499999995
2024-03-24,S001,36228.678
2024-03-31,S001,30096.343
2024-04-07,S001,30829.324
2024-04-14,S001,22733.015
2024-04-21,S001,37662.862499999996
2024-04-28,S001,22521.7635
2024-05-05,S001,5075.1245
2024-05-12,S001,34416.122
2024-05-19,S001,27060.0355
2024-05-26,S001,33927.7195
2024-06-02,S001,30158.1755
2024-06-09,S001,24420.6095
2024-06-16,S001,44795.186
2024-06-23,S001,17324.5915
2024-06-30,S001,26187.389
2024-07-07,S001,37049.556
2024-07-14,S001,21981.0185
2024-07-21,S001,11630.6875
2024-07-28,S001,15929.271999999999
2024-08-04,S001,22341.4115
2024-08-11,S001,31611.0225
2024-08-18,S001,19276.0835
2024-08-25,S001,40938.133499999996
2024-09-01,S001,39606.1455
2024-09-08,S001,23406.324
2024-09-15,S001,29894.324
2024-09-22,S001,37357.731
2024-09-29,S001,34889.2485
2024-10-06,S001,31151.303
2024-10-13,S001,32606.478
2024-10-20,S001,40571.6065
2024-10-27,S001,31726.5005
2024-11-03,S001,11935.343499999999
2024-11-10,S001,35531.393
2024-11-17,S001,34695.7335
2024-11-24,S001,31106.3165
2024-12-01,S001,25669.82
2024-12-08,S001,31454.7425
2024-12-15,S001,31038.587
2024-12-22,S001,27606.272
2024-12-29,S001,13940.327000000001
2025-01-05,S001,22406.6425
2025-01-12,S001,36227.0585
2025-01-19,S001,22204.193499999998
2025-01-26,S001,16351.983
2025-02-02,S001,11792.3395
2025-02-09,S001,17734.159
2025-02-16,S001,21515.278
2025-02-23,S001,46731.1495
2025-03-02,S001,21714.4225
2025-03-09,S001,16633.0345
2025-03-16,S001,40277.268
2025-03-23,S001,55390.6855
2025-03-30,S001,4799.156
